[0.083s] Invoking command in '/home/taj71/octo_ws/src/build/ur5_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron:/opt/ros/humble /usr/bin/cmake --build /home/taj71/octo_ws/src/build/ur5_robot_description -- -j8 -l8
[0.090s] [0mCMake Error: The current CMakeCache.txt directory /home/taj71/octo_ws/src/build/ur5_robot_description/CMakeCache.txt is different than the directory /home/taj71/ur5_ws/src/build/ur5_robot_description where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt[0m
[0.149s] -- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
[0.746s] -- Found ament_cmake_pytest: 2.0.7 (/opt/ros/iron/share/ament_cmake_pytest/cmake)
[0.987s] -- Configuring done
[1.004s] -- Generating done
[1.010s] -- Build files have been written to: /home/taj71/ur5_ws/src/build/ur5_robot_description
[1.075s] Invoked command in '/home/taj71/octo_ws/src/build/ur5_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron:/opt/ros/humble /usr/bin/cmake --build /home/taj71/octo_ws/src/build/ur5_robot_description -- -j8 -l8
[1.084s] Invoking command in '/home/taj71/octo_ws/src/build/ur5_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron:/opt/ros/humble /usr/bin/cmake --install /home/taj71/octo_ws/src/build/ur5_robot_description
[1.107s] -- Install configuration: ""
[1.112s] -- Up-to-date: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/launch
[1.116s] -- Up-to-date: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/launch/gazebo.launch.py
[1.118s] -- Up-to-date: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/launch/gz.launch.py
[1.121s] -- Up-to-date: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/launch/rviz_ur5_gripper.launch.py
[1.124s] -- Up-to-date: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/meshes
[1.137s] -- Up-to-date: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/meshes/collision
[1.141s] -- Up-to-date: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/meshes/collision/base.stl
[1.142s] -- Up-to-date: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/meshes/collision/upperarm.stl
[1.142s] -- Up-to-date: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/meshes/collision/wrist1.stl
[1.142s] -- Up-to-date: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/meshes/collision/wrist3.stl
[1.142s] -- Up-to-date: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/meshes/collision/forearm.stl
[1.143s] -- Up-to-date: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/meshes/collision/wrist2.stl
[1.143s] -- Up-to-date: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/meshes/collision/shoulder.stl
[1.145s] -- Up-to-date: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/meshes/visual
[1.146s] -- Up-to-date: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/meshes/visual/wrist3.dae
[1.146s] -- Up-to-date: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/meshes/visual/shoulder.dae
[1.147s] -- Up-to-date: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/meshes/visual/forearm.dae:Zone.Identifier
[1.147s] -- Up-to-date: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/meshes/visual/base.dae
[1.147s] -- Up-to-date: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/meshes/visual/wrist2.dae:Zone.Identifier
[1.147s] -- Up-to-date: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/meshes/visual/base.dae:Zone.Identifier
[1.148s] -- Up-to-date: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/meshes/visual/wrist1.dae
[1.148s] -- Up-to-date: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/meshes/visual/upperarm.dae
[1.148s] -- Up-to-date: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/meshes/visual/shoulder.dae:Zone.Identifier
[1.149s] -- Up-to-date: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/meshes/visual/wrist1.dae:Zone.Identifier
[1.149s] -- Up-to-date: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/meshes/visual/upperarm.dae:Zone.Identifier
[1.151s] -- Up-to-date: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/meshes/visual/forearm.dae
[1.152s] -- Up-to-date: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/meshes/visual/wrist3.dae:Zone.Identifier
[1.153s] -- Up-to-date: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/meshes/visual/wrist2.dae
[1.153s] -- Up-to-date: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/rviz
[1.166s] -- Up-to-date: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/rviz/display.rviz
[1.166s] -- Up-to-date: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/rviz/display_new.rviz
[1.166s] -- Up-to-date: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/urdf
[1.167s] -- Up-to-date: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/urdf/ur5_robot_transmission.xacro
[1.167s] -- Up-to-date: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/urdf/ur5_gripper_main.xacro
[1.167s] -- Up-to-date: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/urdf/eef.xacro
[1.168s] -- Up-to-date: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/urdf/ur5_ros2_control.xacro
[1.168s] -- Up-to-date: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/urdf/ur5_robot_gazebo.xacro
[1.168s] -- Up-to-date: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ament_index/resource_index/package_run_dependencies/ur5_robot_description
[1.169s] -- Installing: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ament_index/resource_index/parent_prefix_path/ur5_robot_description
[1.170s] -- Up-to-date: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/environment/ament_prefix_path.sh
[1.172s] -- Up-to-date: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/environment/ament_prefix_path.dsv
[1.173s] -- Up-to-date: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/environment/path.sh
[1.173s] -- Up-to-date: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/environment/path.dsv
[1.173s] -- Up-to-date: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/local_setup.bash
[1.173s] -- Up-to-date: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/local_setup.sh
[1.174s] -- Up-to-date: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/local_setup.zsh
[1.174s] -- Up-to-date: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/local_setup.dsv
[1.175s] -- Up-to-date: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/package.dsv
[1.177s] -- Up-to-date: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ament_index/resource_index/packages/ur5_robot_description
[1.177s] -- Up-to-date: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/cmake/ur5_robot_descriptionConfig.cmake
[1.178s] -- Up-to-date: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/cmake/ur5_robot_descriptionConfig-version.cmake
[1.178s] -- Up-to-date: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/package.xml
[1.229s] Invoked command in '/home/taj71/octo_ws/src/build/ur5_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron:/opt/ros/humble /usr/bin/cmake --install /home/taj71/octo_ws/src/build/ur5_robot_description
