[0.122s] Invoking command in '/home/taj71/practic_ws/build/ur5_robot_description': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake --build /home/taj71/practic_ws/build/ur5_robot_description -- -j8 -l8
[0.181s] -- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
[0.665s] -- Found ament_cmake_pytest: 2.0.7 (/opt/ros/iron/share/ament_cmake_pytest/cmake)
[0.860s] -- Configuring done
[0.884s] -- Generating done
[0.889s] -- Build files have been written to: /home/taj71/practic_ws/build/ur5_robot_description
[0.937s] Invoked command in '/home/taj71/practic_ws/build/ur5_robot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake --build /home/taj71/practic_ws/build/ur5_robot_description -- -j8 -l8
[0.944s] Invoking command in '/home/taj71/practic_ws/build/ur5_robot_description': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake --install /home/taj71/practic_ws/build/ur5_robot_description
[0.956s] -- Install configuration: ""
[0.957s] -- Up-to-date: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/launch
[0.957s] -- Up-to-date: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/launch/moveit.launch.py:Zone.Identifier
[0.958s] -- Up-to-date: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/launch/gz.launch.py:Zone.Identifier
[0.958s] -- Up-to-date: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/launch/gazebo.launch.py:Zone.Identifier
[0.964s] -- Up-to-date: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/launch/gazebo.launch.py
[0.964s] -- Up-to-date: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/launch/gz.launch.py
[0.965s] -- Up-to-date: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/launch/rviz_ur5_gripper.launch.py:Zone.Identifier
[0.965s] -- Up-to-date: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/launch/rviz_ur5_gripper.launch.py
[0.966s] -- Up-to-date: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes
[0.966s] -- Up-to-date: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/collision
[0.966s] -- Up-to-date: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/collision/upperarm.stl:Zone.Identifier:Zone.Identifier
[0.966s] -- Up-to-date: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/collision/upperarm.stl:Zone.Identifier
[0.966s] -- Up-to-date: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/collision/wrist1.stl:Zone.Identifier:Zone.Identifier
[0.966s] -- Up-to-date: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/collision/wrist3.stl:Zone.Identifier:Zone.Identifier
[0.966s] -- Up-to-date: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/collision/base.stl
[0.967s] -- Up-to-date: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/collision/base.stl:Zone.Identifier
