-- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found ament_cmake_pytest: 2.0.7 (/opt/ros/iron/share/ament_cmake_pytest/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/taj71/ur5_ws/src/build/robotiq_description
-- Install configuration: ""
-- Up-to-date: /home/taj71/ur5_ws/src/install/robotiq_description/share/robotiq_description/config
-- Up-to-date: /home/taj71/ur5_ws/src/install/robotiq_description/share/robotiq_description/config/config.rviz
-- Up-to-date: /home/taj71/ur5_ws/src/install/robotiq_description/share/robotiq_description/launch
-- Up-to-date: /home/taj71/ur5_ws/src/install/robotiq_description/share/robotiq_description/launch/display.launch.py
-- Up-to-date: /home/taj71/ur5_ws/src/install/robotiq_description/share/robotiq_description/meshes
-- Up-to-date: /home/taj71/ur5_ws/src/install/robotiq_description/share/robotiq_description/meshes/collision
-- Up-to-date: /home/taj71/ur5_ws/src/install/robotiq_description/share/robotiq_description/meshes/collision/robotiq_85_inner_knuckle_link.stl
-- Up-to-date: /home/taj71/ur5_ws/src/install/robotiq_description/share/robotiq_description/meshes/collision/robotiq_85_base_link.stl
-- Up-to-date: /home/taj71/ur5_ws/src/install/robotiq_description/share/robotiq_description/meshes/collision/robotiq_85_finger_tip_link.stl
-- Up-to-date: /home/taj71/ur5_ws/src/install/robotiq_description/share/robotiq_description/meshes/collision/robotiq_85_finger_link.stl
-- Up-to-date: /home/taj71/ur5_ws/src/install/robotiq_description/share/robotiq_description/meshes/collision/robotiq_85_knuckle_link.stl
-- Up-to-date: /home/taj71/ur5_ws/src/install/robotiq_description/share/robotiq_description/meshes/visual
-- Up-to-date: /home/taj71/ur5_ws/src/install/robotiq_description/share/robotiq_description/meshes/visual/robotiq_85_inner_knuckle_link.dae
-- Up-to-date: /home/taj71/ur5_ws/src/install/robotiq_description/share/robotiq_description/meshes/visual/robotiq_85_knuckle_link.dae
-- Up-to-date: /home/taj71/ur5_ws/src/install/robotiq_description/share/robotiq_description/meshes/visual/robotiq_85_finger_link.dae
-- Up-to-date: /home/taj71/ur5_ws/src/install/robotiq_description/share/robotiq_description/meshes/visual/d455.stl
-- Up-to-date: /home/taj71/ur5_ws/src/install/robotiq_description/share/robotiq_description/meshes/visual/robotiq_85_finger_tip_link.dae
-- Up-to-date: /home/taj71/ur5_ws/src/install/robotiq_description/share/robotiq_description/meshes/visual/d455.stl:Zone.Identifier
-- Up-to-date: /home/taj71/ur5_ws/src/install/robotiq_description/share/robotiq_description/meshes/visual/robotiq_85_base_link.dae
-- Up-to-date: /home/taj71/ur5_ws/src/install/robotiq_description/share/robotiq_description/rviz
-- Up-to-date: /home/taj71/ur5_ws/src/install/robotiq_description/share/robotiq_description/rviz/display.rviz
-- Up-to-date: /home/taj71/ur5_ws/src/install/robotiq_description/share/robotiq_description/urdf
-- Up-to-date: /home/taj71/ur5_ws/src/install/robotiq_description/share/robotiq_description/urdf/robotiq_85_gripper2.xacro
-- Up-to-date: /home/taj71/ur5_ws/src/install/robotiq_description/share/robotiq_description/urdf/robotiq_85_gripper.xacro
-- Up-to-date: /home/taj71/ur5_ws/src/install/robotiq_description/share/robotiq_description/urdf/robotiq_85_gripper.transmission.xacro
-- Up-to-date: /home/taj71/ur5_ws/src/install/robotiq_description/share/robotiq_description/urdf/robotiq_85_gripper.urdf.xacro
-- Up-to-date: /home/taj71/ur5_ws/src/install/robotiq_description/share/robotiq_description/urdf/robotiq_85_gripper_sim_base.urdf.xacro
-- Up-to-date: /home/taj71/ur5_ws/src/install/robotiq_description/share/ament_index/resource_index/package_run_dependencies/robotiq_description
-- Installing: /home/taj71/ur5_ws/src/install/robotiq_description/share/ament_index/resource_index/parent_prefix_path/robotiq_description
-- Up-to-date: /home/taj71/ur5_ws/src/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/taj71/ur5_ws/src/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/taj71/ur5_ws/src/install/robotiq_description/share/robotiq_description/environment/path.sh
-- Up-to-date: /home/taj71/ur5_ws/src/install/robotiq_description/share/robotiq_description/environment/path.dsv
-- Up-to-date: /home/taj71/ur5_ws/src/install/robotiq_description/share/robotiq_description/local_setup.bash
-- Up-to-date: /home/taj71/ur5_ws/src/install/robotiq_description/share/robotiq_description/local_setup.sh
-- Up-to-date: /home/taj71/ur5_ws/src/install/robotiq_description/share/robotiq_description/local_setup.zsh
-- Up-to-date: /home/taj71/ur5_ws/src/install/robotiq_description/share/robotiq_description/local_setup.dsv
-- Up-to-date: /home/taj71/ur5_ws/src/install/robotiq_description/share/robotiq_description/package.dsv
-- Up-to-date: /home/taj71/ur5_ws/src/install/robotiq_description/share/ament_index/resource_index/packages/robotiq_description
-- Up-to-date: /home/taj71/ur5_ws/src/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig.cmake
-- Up-to-date: /home/taj71/ur5_ws/src/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig-version.cmake
-- Up-to-date: /home/taj71/ur5_ws/src/install/robotiq_description/share/robotiq_description/package.xml
