-- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.14.4 (/opt/ros/iron/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/taj71/ur5_ws/build/robotiq_description
-- Install configuration: ""
-- Up-to-date: /home/taj71/ur5_ws/install/robotiq_description/share/robotiq_description/meshes
-- Up-to-date: /home/taj71/ur5_ws/install/robotiq_description/share/robotiq_description/meshes/collision
-- Up-to-date: /home/taj71/ur5_ws/install/robotiq_description/share/robotiq_description/meshes/collision/robotiq_85_inner_knuckle_link.stl
-- Up-to-date: /home/taj71/ur5_ws/install/robotiq_description/share/robotiq_description/meshes/collision/robotiq_85_base_link.stl
-- Up-to-date: /home/taj71/ur5_ws/install/robotiq_description/share/robotiq_description/meshes/collision/robotiq_85_finger_tip_link.stl
-- Up-to-date: /home/taj71/ur5_ws/install/robotiq_description/share/robotiq_description/meshes/collision/robotiq_85_finger_link.stl
-- Up-to-date: /home/taj71/ur5_ws/install/robotiq_description/share/robotiq_description/meshes/collision/robotiq_85_knuckle_link.stl
-- Up-to-date: /home/taj71/ur5_ws/install/robotiq_description/share/robotiq_description/meshes/visual
-- Up-to-date: /home/taj71/ur5_ws/install/robotiq_description/share/robotiq_description/meshes/visual/robotiq_85_inner_knuckle_link.dae
-- Up-to-date: /home/taj71/ur5_ws/install/robotiq_description/share/robotiq_description/meshes/visual/robotiq_85_knuckle_link.dae
-- Up-to-date: /home/taj71/ur5_ws/install/robotiq_description/share/robotiq_description/meshes/visual/robotiq_85_finger_link.dae
-- Up-to-date: /home/taj71/ur5_ws/install/robotiq_description/share/robotiq_description/meshes/visual/robotiq_85_finger_tip_link.dae
-- Up-to-date: /home/taj71/ur5_ws/install/robotiq_description/share/robotiq_description/meshes/visual/robotiq_85_base_link.dae
-- Up-to-date: /home/taj71/ur5_ws/install/robotiq_description/share/robotiq_description/urdf
-- Up-to-date: /home/taj71/ur5_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_85_gripper2.xacro
-- Up-to-date: /home/taj71/ur5_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_85_gripper.xacro
-- Up-to-date: /home/taj71/ur5_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_85_gripper.transmission.xacro
-- Up-to-date: /home/taj71/ur5_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_85_gripper.urdf.xacro
-- Up-to-date: /home/taj71/ur5_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_85_gripper_sim_base.urdf.xacro
-- Installing: /home/taj71/ur5_ws/install/robotiq_description/share/robotiq_description/launch
-- Installing: /home/taj71/ur5_ws/install/robotiq_description/share/robotiq_description/launch/display.launch.py
-- Installing: /home/taj71/ur5_ws/install/robotiq_description/share/robotiq_description/rviz
-- Installing: /home/taj71/ur5_ws/install/robotiq_description/share/robotiq_description/rviz/display.rviz
-- Installing: /home/taj71/ur5_ws/install/robotiq_description/share/ament_index/resource_index/package_run_dependencies/robotiq_description
-- Up-to-date: /home/taj71/ur5_ws/install/robotiq_description/share/ament_index/resource_index/parent_prefix_path/robotiq_description
-- Up-to-date: /home/taj71/ur5_ws/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/taj71/ur5_ws/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/taj71/ur5_ws/install/robotiq_description/share/robotiq_description/environment/path.sh
-- Up-to-date: /home/taj71/ur5_ws/install/robotiq_description/share/robotiq_description/environment/path.dsv
-- Up-to-date: /home/taj71/ur5_ws/install/robotiq_description/share/robotiq_description/local_setup.bash
-- Up-to-date: /home/taj71/ur5_ws/install/robotiq_description/share/robotiq_description/local_setup.sh
-- Up-to-date: /home/taj71/ur5_ws/install/robotiq_description/share/robotiq_description/local_setup.zsh
-- Up-to-date: /home/taj71/ur5_ws/install/robotiq_description/share/robotiq_description/local_setup.dsv
-- Installing: /home/taj71/ur5_ws/install/robotiq_description/share/robotiq_description/package.dsv
-- Up-to-date: /home/taj71/ur5_ws/install/robotiq_description/share/ament_index/resource_index/packages/robotiq_description
-- Up-to-date: /home/taj71/ur5_ws/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig.cmake
-- Up-to-date: /home/taj71/ur5_ws/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig-version.cmake
-- Installing: /home/taj71/ur5_ws/install/robotiq_description/share/robotiq_description/package.xml
