-- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.14.4 (/opt/ros/iron/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/taj71/ur5_ws/build/ur5_controller
-- Install configuration: ""
-- Up-to-date: /home/taj71/ur5_ws/install/ur5_controller/share/ur5_controller/config
-- Installing: /home/taj71/ur5_ws/install/ur5_controller/share/ur5_controller/config/ur5_controller.yaml
-- Up-to-date: /home/taj71/ur5_ws/install/ur5_controller/share/ur5_controller/config/new.yaml
-- Installing: /home/taj71/ur5_ws/install/ur5_controller/share/ur5_controller/launch
-- Installing: /home/taj71/ur5_ws/install/ur5_controller/share/ur5_controller/launch/controller.launch.py
-- Installing: /home/taj71/ur5_ws/install/ur5_controller/share/ament_index/resource_index/package_run_dependencies/ur5_controller
-- Installing: /home/taj71/ur5_ws/install/ur5_controller/share/ament_index/resource_index/parent_prefix_path/ur5_controller
-- Up-to-date: /home/taj71/ur5_ws/install/ur5_controller/share/ur5_controller/environment/ament_prefix_path.sh
-- Up-to-date: /home/taj71/ur5_ws/install/ur5_controller/share/ur5_controller/environment/ament_prefix_path.dsv
-- Up-to-date: /home/taj71/ur5_ws/install/ur5_controller/share/ur5_controller/environment/path.sh
-- Up-to-date: /home/taj71/ur5_ws/install/ur5_controller/share/ur5_controller/environment/path.dsv
-- Up-to-date: /home/taj71/ur5_ws/install/ur5_controller/share/ur5_controller/local_setup.bash
-- Up-to-date: /home/taj71/ur5_ws/install/ur5_controller/share/ur5_controller/local_setup.sh
-- Up-to-date: /home/taj71/ur5_ws/install/ur5_controller/share/ur5_controller/local_setup.zsh
-- Up-to-date: /home/taj71/ur5_ws/install/ur5_controller/share/ur5_controller/local_setup.dsv
-- Installing: /home/taj71/ur5_ws/install/ur5_controller/share/ur5_controller/package.dsv
-- Up-to-date: /home/taj71/ur5_ws/install/ur5_controller/share/ament_index/resource_index/packages/ur5_controller
-- Up-to-date: /home/taj71/ur5_ws/install/ur5_controller/share/ur5_controller/cmake/ur5_controllerConfig.cmake
-- Up-to-date: /home/taj71/ur5_ws/install/ur5_controller/share/ur5_controller/cmake/ur5_controllerConfig-version.cmake
-- Installing: /home/taj71/ur5_ws/install/ur5_controller/share/ur5_controller/package.xml
