[0.037s] Invoking command in '/home/taj71/practic_ws/build/ur5_robot_description': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake /home/taj71/practic_ws/src/ur5_robot_description -DCMAKE_INSTALL_PREFIX=/home/taj71/practic_ws/install/ur5_robot_description
[0.638s] -- The C compiler identification is GNU 11.4.0
[2.452s] -- The CXX compiler identification is GNU 11.4.0
[3.829s] -- Detecting C compiler ABI info
[4.252s] -- Detecting C compiler ABI info - done
[4.268s] -- Check for working C compiler: /usr/bin/cc - skipped
[4.269s] -- Detecting C compile features
[4.271s] -- Detecting C compile features - done
[4.278s] -- Detecting CXX compiler ABI info
[4.718s] -- Detecting CXX compiler ABI info - done
[4.732s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[4.732s] -- Detecting CXX compile features
[4.733s] -- Detecting CXX compile features - done
[4.745s] -- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
[5.060s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[5.238s] -- Found ament_cmake_pytest: 2.0.7 (/opt/ros/iron/share/ament_cmake_pytest/cmake)
[5.363s] -- Configuring done
[5.367s] -- Generating done
[5.370s] -- Build files have been written to: /home/taj71/practic_ws/build/ur5_robot_description
[5.376s] Invoked command in '/home/taj71/practic_ws/build/ur5_robot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake /home/taj71/practic_ws/src/ur5_robot_description -DCMAKE_INSTALL_PREFIX=/home/taj71/practic_ws/install/ur5_robot_description
[5.380s] Invoking command in '/home/taj71/practic_ws/build/ur5_robot_description': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake --build /home/taj71/practic_ws/build/ur5_robot_description -- -j8 -l8
[5.431s] Invoked command in '/home/taj71/practic_ws/build/ur5_robot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake --build /home/taj71/practic_ws/build/ur5_robot_description -- -j8 -l8
[5.446s] Invoking command in '/home/taj71/practic_ws/build/ur5_robot_description': CMAKE_PREFIX_PATH=/opt/ros/iron /usr/bin/cmake --install /home/taj71/practic_ws/build/ur5_robot_description
[5.457s] -- Install configuration: ""
[5.458s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/launch
[5.459s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/launch/gz.launch.py:Zone.Identifier
[5.460s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/launch/gazebo.launch.py:Zone.Identifier
[5.460s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/launch/gazebo.launch.py
[5.461s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/launch/gz.launch.py
[5.461s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/launch/rviz_ur5_gripper.launch.py:Zone.Identifier
[5.461s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/launch/rviz_ur5_gripper.launch.py
[5.461s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes
[5.461s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/collision
[5.462s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/collision/upperarm.stl:Zone.Identifier:Zone.Identifier
[5.463s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/collision/upperarm.stl:Zone.Identifier
[5.463s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/collision/wrist1.stl:Zone.Identifier:Zone.Identifier
[5.463s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/collision/wrist3.stl:Zone.Identifier:Zone.Identifier
[5.464s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/collision/base.stl
[5.465s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/collision/base.stl:Zone.Identifier
[5.465s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/collision/wrist2.stl:Zone.Identifier
[5.465s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/collision/upperarm.stl
[5.466s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/collision/wrist3.stl:Zone.Identifier
[5.466s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/collision/wrist2.stl:Zone.Identifier:Zone.Identifier
[5.467s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/collision/wrist1.stl:Zone.Identifier
[5.467s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/collision/shoulder.stl:Zone.Identifier
[5.468s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/collision/wrist1.stl
[5.468s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/collision/wrist3.stl
[5.469s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/collision/forearm.stl
[5.471s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/collision/forearm.stl:Zone.Identifier
[5.471s] -- Installing: /home/taj71/practic_ws/install/ur5_robot_description/share/ur5_robot_description/meshes/collision/wrist2.stl
