[0.075s] Invoking command in '/home/taj71/octo_ws/src/build/ur5_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/taj71/octo_ws/src/build/ur5_robot_description -- -j8 -l8
[0.093s] [0mCMake Error: The current CMakeCache.txt directory /home/taj71/octo_ws/src/build/ur5_robot_description/CMakeCache.txt is different than the directory /home/taj71/ur5_ws/src/build/ur5_robot_description where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt[0m
[0.187s] -- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
[0.853s] -- Found ament_cmake_pytest: 2.0.7 (/opt/ros/iron/share/ament_cmake_pytest/cmake)
[1.159s] -- Configuring done
[1.192s] -- Generating done
[1.196s] -- Build files have been written to: /home/taj71/ur5_ws/src/build/ur5_robot_description
[1.276s] Invoked command in '/home/taj71/octo_ws/src/build/ur5_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/taj71/octo_ws/src/build/ur5_robot_description -- -j8 -l8
[1.306s] Invoking command in '/home/taj71/octo_ws/src/build/ur5_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/taj71/octo_ws/src/build/ur5_robot_description
[1.334s] -- Install configuration: ""
[1.343s] -- Up-to-date: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/launch
[1.349s] -- Installing: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/launch/gazebo.launch.py
[1.349s] -- Installing: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/launch/gz.launch.py
[1.351s] -- Installing: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/launch/rviz_ur5_gripper.launch.py
[1.359s] -- Up-to-date: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/meshes
[1.362s] -- Up-to-date: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/meshes/collision
[1.364s] -- Up-to-date: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/meshes/collision/base.stl
[1.364s] -- Up-to-date: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/meshes/collision/upperarm.stl
