-- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.14.4 (/opt/ros/iron/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/taj71/practic_ws/build/ur5_gripper_moveit_config
-- Install configuration: ""
-- Up-to-date: /home/taj71/practic_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/launch
-- Installing: /home/taj71/practic_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/launch/moveit.launch.py
-- Up-to-date: /home/taj71/practic_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/config
-- Up-to-date: /home/taj71/practic_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/config/moveit_controllers.yaml
-- Up-to-date: /home/taj71/practic_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/config/ros2_controllers.yaml
-- Up-to-date: /home/taj71/practic_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/config/ur5_robot.urdf.xacro
-- Up-to-date: /home/taj71/practic_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/config/ur5_robot.ros2_control.xacro
-- Up-to-date: /home/taj71/practic_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/config/txt.yaml
-- Up-to-date: /home/taj71/practic_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/config/kinematics.yaml
-- Up-to-date: /home/taj71/practic_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/config/ur5_robot.srdf
-- Up-to-date: /home/taj71/practic_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/config/pilz_cartesian_limits.yaml
-- Up-to-date: /home/taj71/practic_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/config/initial_positions.yaml
-- Up-to-date: /home/taj71/practic_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/config/joint_limits.yaml
-- Up-to-date: /home/taj71/practic_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/config/ompl_planning.yaml
-- Installing: /home/taj71/practic_ws/install/ur5_gripper_moveit_config/share/ament_index/resource_index/package_run_dependencies/ur5_gripper_moveit_config
-- Installing: /home/taj71/practic_ws/install/ur5_gripper_moveit_config/share/ament_index/resource_index/parent_prefix_path/ur5_gripper_moveit_config
-- Up-to-date: /home/taj71/practic_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/environment/ament_prefix_path.sh
-- Up-to-date: /home/taj71/practic_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/environment/ament_prefix_path.dsv
-- Up-to-date: /home/taj71/practic_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/environment/path.sh
-- Up-to-date: /home/taj71/practic_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/environment/path.dsv
-- Up-to-date: /home/taj71/practic_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/local_setup.bash
-- Up-to-date: /home/taj71/practic_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/local_setup.sh
-- Up-to-date: /home/taj71/practic_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/local_setup.zsh
-- Up-to-date: /home/taj71/practic_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/local_setup.dsv
-- Installing: /home/taj71/practic_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/package.dsv
-- Up-to-date: /home/taj71/practic_ws/install/ur5_gripper_moveit_config/share/ament_index/resource_index/packages/ur5_gripper_moveit_config
-- Up-to-date: /home/taj71/practic_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/cmake/ur5_gripper_moveit_configConfig.cmake
-- Up-to-date: /home/taj71/practic_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/cmake/ur5_gripper_moveit_configConfig-version.cmake
-- Installing: /home/taj71/practic_ws/install/ur5_gripper_moveit_config/share/ur5_gripper_moveit_config/package.xml
