[0.048s] Invoking command in '/home/taj71/octo_ws/src/build/ur5_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --build /home/taj71/octo_ws/src/build/ur5_robot_description -- -j8 -l8
[0.052s] [0mCMake Error: The current CMakeCache.txt directory /home/taj71/octo_ws/src/build/ur5_robot_description/CMakeCache.txt is different than the directory /home/taj71/ur5_ws/src/build/ur5_robot_description where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt[0m
[0.100s] -- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
[0.437s] -- Found ament_cmake_pytest: 2.0.7 (/opt/ros/iron/share/ament_cmake_pytest/cmake)
[0.556s] -- Configuring done
[0.575s] -- Generating done
[0.578s] -- Build files have been written to: /home/taj71/ur5_ws/src/build/ur5_robot_description
[0.625s] Invoked command in '/home/taj71/octo_ws/src/build/ur5_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --build /home/taj71/octo_ws/src/build/ur5_robot_description -- -j8 -l8
[0.633s] Invoking command in '/home/taj71/octo_ws/src/build/ur5_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/iron /usr/bin/cmake --install /home/taj71/octo_ws/src/build/ur5_robot_description
[0.671s] -- Install configuration: ""
[0.671s] -- Up-to-date: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/launch
[0.672s] -- Up-to-date: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/launch/gazebo.launch.py
[0.672s] -- Up-to-date: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/launch/gz.launch.py
[0.672s] -- Up-to-date: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/launch/rviz_ur5_gripper.launch.py
[0.672s] -- Up-to-date: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/meshes
[0.673s] -- Up-to-date: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/meshes/collision
[0.673s] -- Up-to-date: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/meshes/collision/base.stl
[0.673s] -- Up-to-date: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/meshes/collision/upperarm.stl
[0.674s] -- Up-to-date: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/meshes/collision/wrist1.stl
[0.674s] -- Up-to-date: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/meshes/collision/wrist3.stl
[0.674s] -- Up-to-date: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/meshes/collision/forearm.stl
[0.674s] -- Up-to-date: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/meshes/collision/wrist2.stl
[0.675s] -- Up-to-date: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/meshes/collision/shoulder.stl
[0.675s] -- Up-to-date: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/meshes/visual
[0.675s] -- Up-to-date: /home/taj71/ur5_ws/src/install/ur5_robot_description/share/ur5_robot_description/meshes/visual/wrist3.dae
